n_players,all_cards_in_the_hand,all_hole_cards_flavors_in_the_hand,winning_type,n_winners,winning_hands,winning_hole_cards_flavors,community_cards,your_hand_type,your_hole_cards,your_hole_cards_flavor,you_win,you_win_as_float,player_1s_hand_type,player_1s_hole_cards,player_1s_hole_cards_flavor,player_1_wins,player_1_wins_as_float,n_cards_in_hand,2 of Clubs,3 of Clubs,4 of Clubs,5 of Clubs,6 of Clubs,7 of Clubs,8 of Clubs,9 of Clubs,10 of Clubs,Jack of Clubs,Queen of Clubs,King of Clubs,Ace of Clubs,2 of Diamonds,3 of Diamonds,4 of Diamonds,5 of Diamonds,6 of Diamonds,7 of Diamonds,8 of Diamonds,9 of Diamonds,10 of Diamonds,Jack of Diamonds,Queen of Diamonds,King of Diamonds,Ace of Diamonds,2 of Hearts,3 of Hearts,4 of Hearts,5 of Hearts,6 of Hearts,7 of Hearts,8 of Hearts,9 of Hearts,10 of Hearts,Jack of Hearts,Queen of Hearts,King of Hearts,Ace of Hearts,2 of Spades,3 of Spades,4 of Spades,5 of Spades,6 of Spades,7 of Spades,8 of Spades,9 of Spades,10 of Spades,Jack of Spades,Queen of Spades,King of Spades,Ace of Spades,n_hole_cards_flavors_in_hand,"10, 2 off suit","10, 2 suited","10, 3 off suit","10, 3 suited","10, 4 off suit","10, 4 suited","10, 5 off suit","10, 5 suited","10, 6 off suit","10, 6 suited","10, 7 off suit","10, 7 suited","10, 8 off suit","10, 8 suited","10, 9 off suit","10, 9 suited",10s paired,2s paired,"3, 2 off suit","3, 2 suited",3s paired,"4, 2 off suit","4, 2 suited","4, 3 off suit","4, 3 suited",4s paired,"5, 2 off suit","5, 2 suited","5, 3 off suit","5, 3 suited","5, 4 off suit","5, 4 suited",5s paired,"6, 2 off suit","6, 2 suited","6, 3 off suit","6, 3 suited","6, 4 off suit","6, 4 suited","6, 5 off suit","6, 5 suited",6s paired,"7, 2 off suit","7, 2 suited","7, 3 off suit","7, 3 suited","7, 4 off suit","7, 4 suited","7, 5 off suit","7, 5 suited","7, 6 off suit","7, 6 suited",7s paired,"8, 2 off suit","8, 2 suited","8, 3 off suit","8, 3 suited","8, 4 off suit","8, 4 suited","8, 5 off suit","8, 5 suited","8, 6 off suit","8, 6 suited","8, 7 off suit","8, 7 suited",8s paired,"9, 2 off suit","9, 2 suited","9, 3 off suit","9, 3 suited","9, 4 off suit","9, 4 suited","9, 5 off suit","9, 5 suited","9, 6 off suit","9, 6 suited","9, 7 off suit","9, 7 suited","9, 8 off suit","9, 8 suited",9s paired,"Ace, 10 off suit","Ace, 10 suited","Ace, 2 off suit","Ace, 2 suited","Ace, 3 off suit","Ace, 3 suited","Ace, 4 off suit","Ace, 4 suited","Ace, 5 off suit","Ace, 5 suited","Ace, 6 off suit","Ace, 6 suited","Ace, 7 off suit","Ace, 7 suited","Ace, 8 off suit","Ace, 8 suited","Ace, 9 off suit","Ace, 9 suited","Ace, Jack off suit","Ace, Jack suited","Ace, King off suit","Ace, King suited","Ace, Queen off suit","Ace, Queen suited",Aces paired,"Jack, 10 off suit","Jack, 10 suited","Jack, 2 off suit","Jack, 2 suited","Jack, 3 off suit","Jack, 3 suited","Jack, 4 off suit","Jack, 4 suited","Jack, 5 off suit","Jack, 5 suited","Jack, 6 off suit","Jack, 6 suited","Jack, 7 off suit","Jack, 7 suited","Jack, 8 off suit","Jack, 8 suited","Jack, 9 off suit","Jack, 9 suited",Jacks paired,"King, 10 off suit","King, 10 suited","King, 2 off suit","King, 2 suited","King, 3 off suit","King, 3 suited","King, 4 off suit","King, 4 suited","King, 5 off suit","King, 5 suited","King, 6 off suit","King, 6 suited","King, 7 off suit","King, 7 suited","King, 8 off suit","King, 8 suited","King, 9 off suit","King, 9 suited","King, Jack off suit","King, Jack suited","King, Queen off suit","King, Queen suited",Kings paired,"Queen, 10 off suit","Queen, 10 suited","Queen, 2 off suit","Queen, 2 suited","Queen, 3 off suit","Queen, 3 suited","Queen, 4 off suit","Queen, 4 suited","Queen, 5 off suit","Queen, 5 suited","Queen, 6 off suit","Queen, 6 suited","Queen, 7 off suit","Queen, 7 suited","Queen, 8 off suit","Queen, 8 suited","Queen, 9 off suit","Queen, 9 suited","Queen, Jack off suit","Queen, Jack suited",Queens paired
2,"['Queen of Spades', '9 of Hearts', '9 of Clubs', '8 of Clubs', 'Queen of Clubs', '10 of Clubs', '6 of Hearts', '4 of Hearts', '8 of Diamonds']","['9, 8 suited', 'Queen, 9 off suit']",Single winner,1,"Pair: Queens with ['10', '9', '8'] kicker/s.","['Queen, 9 off suit']","['Queen of Clubs', '10 of Clubs', '6 of Hearts', '4 of Hearts', '8 of Diamonds']","Pair: Queens with ['10', '9', '8'] kicker/s.","Queen of Spades, 9 of Hearts","Queen, 9 off suit",True,1.0,"Pair: 8s with ['Queen', '10', '9'] kicker/s.","9 of Clubs, 8 of Clubs","9, 8 suited",False,0.0,9,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,"['Jack of Diamonds', '10 of Hearts', '7 of Spades', '6 of Hearts', '9 of Spades', '5 of Diamonds', 'King of Spades', 'Ace of Spades', '7 of Hearts']","['Jack, 10 off suit', '7, 6 off suit']",Single winner,1,"Pair: 7s with ['Ace', 'King', '9'] kicker/s.","['7, 6 off suit']","['9 of Spades', '5 of Diamonds', 'King of Spades', 'Ace of Spades', '7 of Hearts']","Hi cards, ['Ace', 'King', 'Jack', '10', '9'].","Jack of Diamonds, 10 of Hearts","Jack, 10 off suit",False,0.0,"Pair: 7s with ['Ace', 'King', '9'] kicker/s.","7 of Spades, 6 of Hearts","7, 6 off suit",True,1.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['8 of Clubs', '5 of Spades', 'Queen of Spades', '7 of Diamonds', 'King of Clubs', '5 of Diamonds', '6 of Spades', '10 of Hearts', '6 of Diamonds']","['Queen, 7 off suit', '8, 5 off suit']",Single winner,1,Two Pair: 6s over 5s with King kicker.,"['8, 5 off suit']","['King of Clubs', '5 of Diamonds', '6 of Spades', '10 of Hearts', '6 of Diamonds']",Two Pair: 6s over 5s with King kicker.,"8 of Clubs, 5 of Spades","8, 5 off suit",True,1.0,"Pair: 6s with ['King', 'Queen', '10'] kicker/s.","Queen of Spades, 7 of Diamonds","Queen, 7 off suit",False,0.0,9,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,"['8 of Diamonds', '3 of Spades', 'King of Spades', 'Jack of Clubs', '9 of Spades', '10 of Spades', '8 of Clubs', 'Queen of Hearts', '3 of Clubs']","['8, 3 off suit', 'King, Jack off suit']",Single winner,1,Straight: King high.,"['King, Jack off suit']","['9 of Spades', '10 of Spades', '8 of Clubs', 'Queen of Hearts', '3 of Clubs']",Two Pair: 8s over 3s with Queen kicker.,"8 of Diamonds, 3 of Spades","8, 3 off suit",False,0.0,Straight: King high.,"King of Spades, Jack of Clubs","King, Jack off suit",True,1.0,9,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['Ace of Diamonds', 'Jack of Clubs', '6 of Diamonds', '4 of Diamonds', 'Ace of Hearts', '7 of Clubs', '9 of Diamonds', '8 of Diamonds', 'Ace of Spades']","['6, 4 suited', 'Ace, Jack off suit']",Single winner,1,"Three of a Kind: Aces with ['Jack', '9'] kicker/s.","['Ace, Jack off suit']","['Ace of Hearts', '7 of Clubs', '9 of Diamonds', '8 of Diamonds', 'Ace of Spades']","Three of a Kind: Aces with ['Jack', '9'] kicker/s.","Ace of Diamonds, Jack of Clubs","Ace, Jack off suit",True,1.0,"Pair: Aces with ['9', '8', '7'] kicker/s.","6 of Diamonds, 4 of Diamonds","6, 4 suited",False,0.0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['Queen of Clubs', '2 of Spades', '3 of Spades', '2 of Diamonds', '9 of Hearts', '10 of Diamonds', '6 of Clubs', '3 of Clubs', 'Ace of Diamonds']","['Queen, 2 off suit', '3, 2 off suit']",Single winner,1,"Pair: 3s with ['Ace', '10', '9'] kicker/s.","['3, 2 off suit']","['9 of Hearts', '10 of Diamonds', '6 of Clubs', '3 of Clubs', 'Ace of Diamonds']","Hi cards, ['Ace', 'Queen', '10', '9', '6'].","Queen of Clubs, 2 of Spades","Queen, 2 off suit",False,0.0,"Pair: 3s with ['Ace', '10', '9'] kicker/s.","3 of Spades, 2 of Diamonds","3, 2 off suit",True,1.0,9,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['7 of Diamonds', '5 of Spades', '9 of Diamonds', '3 of Hearts', '6 of Spades', '10 of Clubs', '9 of Clubs', '3 of Clubs', '7 of Clubs']","['7, 5 off suit', '9, 3 off suit']",Single winner,1,Two Pair: 9s over 3s with 10 kicker.,"['9, 3 off suit']","['6 of Spades', '10 of Clubs', '9 of Clubs', '3 of Clubs', '7 of Clubs']","Pair: 7s with ['10', '9', '6'] kicker/s.","7 of Diamonds, 5 of Spades","7, 5 off suit",False,0.0,Two Pair: 9s over 3s with 10 kicker.,"9 of Diamonds, 3 of Hearts","9, 3 off suit",True,1.0,9,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['Ace of Hearts', '7 of Clubs', 'Ace of Spades', 'Queen of Spades', '4 of Hearts', '10 of Clubs', '7 of Hearts', '6 of Clubs', 'King of Hearts']","['Ace, Queen suited', 'Ace, 7 off suit']",Single winner,1,"Pair: 7s with ['Ace', 'King', '10'] kicker/s.","['Ace, 7 off suit']","['4 of Hearts', '10 of Clubs', '7 of Hearts', '6 of Clubs', 'King of Hearts']","Pair: 7s with ['Ace', 'King', '10'] kicker/s.","Ace of Hearts, 7 of Clubs","Ace, 7 off suit",True,1.0,"Hi cards, ['Ace', 'King', 'Queen', '10', '7'].","Ace of Spades, Queen of Spades","Ace, Queen suited",False,0.0,9,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['9 of Hearts', '7 of Hearts', 'Jack of Spades', '2 of Hearts', '4 of Spades', '7 of Spades', 'King of Spades', '10 of Diamonds', '3 of Clubs']","['Jack, 2 off suit', '9, 7 suited']",Single winner,1,"Pair: 7s with ['King', '10', '9'] kicker/s.","['9, 7 suited']","['4 of Spades', '7 of Spades', 'King of Spades', '10 of Diamonds', '3 of Clubs']","Pair: 7s with ['King', '10', '9'] kicker/s.","9 of Hearts, 7 of Hearts","9, 7 suited",True,1.0,"Hi cards, ['King', 'Jack', '10', '7', '4'].","Jack of Spades, 2 of Hearts","Jack, 2 off suit",False,0.0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['5 of Diamonds', '2 of Hearts', 'Ace of Hearts', '7 of Clubs', 'King of Hearts', '7 of Diamonds', 'Jack of Hearts', 'Queen of Diamonds', '8 of Spades']","['5, 2 off suit', 'Ace, 7 off suit']",Single winner,1,"Pair: 7s with ['Ace', 'King', 'Queen'] kicker/s.","['Ace, 7 off suit']","['King of Hearts', '7 of Diamonds', 'Jack of Hearts', 'Queen of Diamonds', '8 of Spades']","Hi cards, ['King', 'Queen', 'Jack', '8', '7'].","5 of Diamonds, 2 of Hearts","5, 2 off suit",False,0.0,"Pair: 7s with ['Ace', 'King', 'Queen'] kicker/s.","Ace of Hearts, 7 of Clubs","Ace, 7 off suit",True,1.0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['8 of Clubs', '6 of Hearts', 'King of Spades', '9 of Diamonds', '9 of Hearts', '8 of Spades', '2 of Hearts', 'Ace of Hearts', 'Ace of Spades']","['8, 6 off suit', 'King, 9 off suit']",Single winner,1,Two Pair: Aces over 9s with King kicker.,"['King, 9 off suit']","['9 of Hearts', '8 of Spades', '2 of Hearts', 'Ace of Hearts', 'Ace of Spades']",Two Pair: Aces over 8s with 9 kicker.,"8 of Clubs, 6 of Hearts","8, 6 off suit",False,0.0,Two Pair: Aces over 9s with King kicker.,"King of Spades, 9 of Diamonds","King, 9 off suit",True,1.0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['King of Clubs', 'Jack of Clubs', '8 of Hearts', '7 of Hearts', 'Jack of Diamonds', '4 of Clubs', '6 of Diamonds', '5 of Spades', '10 of Spades']","['King, Jack suited', '8, 7 suited']",Single winner,1,Straight: Jack high.,"['8, 7 suited']","['Jack of Diamonds', '4 of Clubs', '6 of Diamonds', '5 of Spades', '10 of Spades']","Pair: Jacks with ['King', '10', '6'] kicker/s.","King of Clubs, Jack of Clubs","King, Jack suited",False,0.0,Straight: Jack high.,"8 of Hearts, 7 of Hearts","8, 7 suited",True,1.0,9,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['King of Spades', '3 of Hearts', 'Ace of Hearts', '2 of Spades', 'King of Clubs', '7 of Diamonds', '5 of Hearts', 'Queen of Spades', 'Ace of Spades']","['King, 3 off suit', 'Ace, 2 off suit']",Single winner,1,"Pair: Aces with ['King', 'Queen', '7'] kicker/s.","['Ace, 2 off suit']","['King of Clubs', '7 of Diamonds', '5 of Hearts', 'Queen of Spades', 'Ace of Spades']","Pair: Kings with ['Ace', 'Queen', '7'] kicker/s.","King of Spades, 3 of Hearts","King, 3 off suit",False,0.0,"Pair: Aces with ['King', 'Queen', '7'] kicker/s.","Ace of Hearts, 2 of Spades","Ace, 2 off suit",True,1.0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['Ace of Clubs', 'King of Diamonds', 'Queen of Spades', '3 of Clubs', 'King of Clubs', 'Queen of Hearts', '4 of Spades', '7 of Diamonds', '5 of Diamonds']","['Queen, 3 off suit', 'Ace, King off suit']",Single winner,1,"Pair: Kings with ['Ace', 'Queen', '7'] kicker/s.","['Ace, King off suit']","['King of Clubs', 'Queen of Hearts', '4 of Spades', '7 of Diamonds', '5 of Diamonds']","Pair: Kings with ['Ace', 'Queen', '7'] kicker/s.","Ace of Clubs, King of Diamonds","Ace, King off suit",True,1.0,"Pair: Queens with ['King', '7', '5'] kicker/s.","Queen of Spades, 3 of Clubs","Queen, 3 off suit",False,0.0,9,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"['Ace of Hearts', '7 of Clubs', '8 of Clubs', '8 of Hearts', 'King of Hearts', '5 of Clubs', '6 of Diamonds', 'Ace of Diamonds', '6 of Spades']","['8s paired', 'Ace, 7 off suit']",Single winner,1,Two Pair: Aces over 6s with King kicker.,"['Ace, 7 off suit']","['King of Hearts', '5 of Clubs', '6 of Diamonds', 'Ace of Diamonds', '6 of Spades']",Two Pair: Aces over 6s with King kicker.,"Ace of Hearts, 7 of Clubs","Ace, 7 off suit",True,1.0,Two Pair: 8s over 6s with Ace kicker.,"8 of Clubs, 8 of Hearts",8s paired,False,0.0,9,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
